[69044898341264155384039982812013450021641280641122350612180014989312000000000000000000000000000000000000, -232683783909812135091180664408097870003379370875184432208292127703040000000000000000000000000000000000, 376501703401756663167829622430300312634214504891079031582441139601408000000000000000000000000000000, -356498882808745744675952813139106931526561504326407178437871617966080000000000000000000000000000, 209224067686996826205300712689558941749016250509807218578387753762816000000000000000000000000, -71846975897804771463705349756964908464196982078331911573168361308160000000000000000000000, 11840440831010017485683642912266874224079473751966006057244794290176000000000000000000, 2893588694944278522177764102620581575000495540984238180610867200000000000000000, 235558341987396949911428581593686239877979341954146161917952000000000000, 6390980147531295015493344616502870354075036858198261760000000000, 10331567886902497628770879898357071872000000, 5567288717204029440000, 1]
[-232683783909812135091180664408097870003379370875184432208292127703040000000000000000000000000000000000, -750477769359323701346534735710985354748615023238392518722583107993600000000000000000000000000000000, 2180180133682453618437602678049589323532982602942504524433011926630400000000000000000000000000000, -734745143710253598299658819584221973541388698584653375578080857292800000000000000000000000000, -552474127304059622933147654782708735487934827715739874235214567833600000000000000000000000, 243396300874543727943730913944913649785290815733841200853312530808832000000000000000000, -9317132816976477132813130144500667240517074482239080939579936604160000000000000000, -60495652821744993287486932849986202311614543306205957452432670720000000000000, 6546983950323272622474592016942583982874006866244655026012160000000000, -7900333936192849023918427261965278932265209355223171072000000, 6381231899147017430314467070087302021120000, -3894864835363363281932]
[376501703401756663167829622430300312634214504891079031582441139601408000000000000000000000000000000, 2180180133682453618437602678049589323532982602942504524433011926630400000000000000000000000000000, -195104180586505976656170267263663673342537332095867469769673831088128000000000000000000000000, -2174126850109403409612089909266604830941666101520869114646967552573440000000000000000000000, 1072273000502181967970881238481789529001284473312660386993634558345216000000000000000000, -59901709382329805978633635413667280365706226187233481397070735605760000000000000000, 715289164764285891371697249337632347917412105898043988469312651264000000000000, 64735274511100762564459248803228674900735227692774967911928299520000000000, 8776475257933895754391596525840222413136747280735390811553792000000, 3273266810212629480595452963053694318464393523934986240000, 155705417634012907024266501589913689446466, 160958016085240175040]
[-356498882808745744675952813139106931526561504326407178437871617966080000000000000000000000000000, -734745143710253598299658819584221973541388698584653375578080857292800000000000000000000000000, -2174126850109403409612089909266604830941666101520869114646967552573440000000000000000000000, 1337407428761009589661412615877939747792960714552280876322431791267840000000000000000000, -66711604798252702203240814195082538435645647967276610575498938941440000000000000000, -18835180011463843231694024714228261766240954982932133312407483187200000000000000, 510602989311796036944510442921534158938486209261514004104006860800000000000, -16474618115158934218802257796780294354859440459742602945869381632000000, 1773899530331128588088312119839752844385302827595855128985600000, -527782836316123418691170962447078429119508813357952220, 655424730501203626951599797646911785920, -1807128632206069128]
[209224067686996826205300712689558941749016250509807218578387753762816000000000000000000000000, -552474127304059622933147654782708735487934827715739874235214567833600000000000000000000000, 1072273000502181967970881238481789529001284473312660386993634558345216000000000000000000, -66711604798252702203240814195082538435645647967276610575498938941440000000000000000, -18479552284868738690246708627837190388988153031268327611159810146304000000000000, 658003637405245442250095582476112855345312171647903310493473832960000000000, 99649379447299227710013261724885046276640125416907777760194199552000000, 642148740736630948004496052690013708092074404011516770532392960000, 61334584124724430829107139003055411562736252229635281920495, 29938980095729674278837381908388909886666835116800, 680444811295518681180723971143182528, 8462621974879728]
[-71846975897804771463705349756964908464196982078331911573168361308160000000000000000000000, 243396300874543727943730913944913649785290815733841200853312530808832000000000000000000, -59901709382329805978633635413667280365706226187233481397070735605760000000000000000, -18835180011463843231694024714228261766240954982932133312407483187200000000000000, 658003637405245442250095582476112855345312171647903310493473832960000000000, 81733165849983664671370721136696538031126996011599298838686334976000000, 1287403158247585064152497034973072570105141673574412698991984640000, -2064039409580538723682303423606644781559896017127825973607192, 295043918779312988862524085979914335281706535935143680, -452102708759835815999184660653014461675230688, 186204831778242651626938540276560, -19911358807902]
[11840440831010017485683642912266874224079473751966006057244794290176000000000000000000, -9317132816976477132813130144500667240517074482239080939579936604160000000000000000, 715289164764285891371697249337632347917412105898043988469312651264000000000000, 510602989311796036944510442921534158938486209261514004104006860800000000000, 99649379447299227710013261724885046276640125416907777760194199552000000, 1287403158247585064152497034973072570105141673574412698991984640000, -2003361981538502515786431353709655012603350293310522697051236, 589799947861930821558414471517379624168655297448978560, 114663187991652512877947591740259351959099261248, 1097815847178520649575574301039075207792, 11645320898401795868144158404, 25558882848]
[2893588694944278522177764102620581575000495540984238180610867200000000000000000, -60495652821744993287486932849986202311614543306205957452432670720000000000000, 64735274511100762564459248803228674900735227692774967911928299520000000000, -16474618115158934218802257796780294354859440459742602945869381632000000, 642148740736630948004496052690013708092074404011516770532392960000, -2064039409580538723682303423606644781559896017127825973607192, 589799947861930821558414471517379624168655297448978560, 114208634776799415892612599617569985637849232080, 2196008982690079369308616861054207114320, -169096306433121398819742262191810, 102969059545961636573088, -18155340]
[235558341987396949911428581593686239877979341954146161917952000000000000, 6546983950323272622474592016942583982874006866244655026012160000000000, 8776475257933895754391596525840222413136747280735390811553792000000, 1773899530331128588088312119839752844385302827595855128985600000, 61334584124724430829107139003055411562736252229635281920495, 295043918779312988862524085979914335281706535935143680, 114663187991652512877947591740259351959099261248, 2196008982690079369308616861054207114320, -169084890908576041794892443742536, 205874310760628521421376, 28587961990122552, 6696]
[6390980147531295015493344616502870354075036858198261760000000000, -7900333936192849023918427261965278932265209355223171072000000, 3273266810212629480595452963053694318464393523934986240000, -527782836316123418691170962447078429119508813357952220, 29938980095729674278837381908388909886666835116800, -452102708759835815999184660653014461675230688, 1097815847178520649575574301039075207792, -169096306433121398819742262191810, 205874310760628521421376, 28587961955951784, 15624, -1]
[10331567886902497628770879898357071872000000, 6381231899147017430314467070087302021120000, 155705417634012907024266501589913689446466, 655424730501203626951599797646911785920, 680444811295518681180723971143182528, 186204831778242651626938540276560, 11645320898401795868144158404, 102969059545961636573088, 28587961990122552, 15624, -1]
[5567288717204029440000, -3894864835363363281932, 160958016085240175040, -1807128632206069128, 8462621974879728, -19911358807902, 25558882848, -18155340, 6696, -1]
[1]
